trial,token_set,accepted,cert_trigger,witness_size,equal_updates
0,"t_h0,t_h1",1,sup_h0,1,1
1,t_h1,1,sup_h1,1,1
2,"t_h0,t_h1",1,sup_h0,1,1
3,"t_h0,t_h1",1,sup_h0,1,1
4,t_h1,1,sup_h1,1,1
5,"t_h0,t_h1",1,sup_h0,1,1
6,t_h0,1,sup_h0,1,1
7,EMPTY,0,bot,0,1
8,EMPTY,0,bot,0,1
9,EMPTY,0,bot,0,1
10,t_h1,1,sup_h1,1,1
11,t_h0,1,sup_h0,1,1
12,t_h1,1,sup_h1,1,1
13,"t_h0,t_h1",1,sup_h0,1,1
14,EMPTY,0,bot,0,1
15,"t_h0,t_h1",1,sup_h0,1,1
16,EMPTY,0,bot,0,1
17,EMPTY,0,bot,0,1
18,EMPTY,0,bot,0,1
19,t_h1,1,sup_h1,1,1
20,EMPTY,0,bot,0,1
21,t_h1,1,sup_h1,1,1
22,EMPTY,0,bot,0,1
23,t_h1,1,sup_h1,1,1
24,"t_h0,t_h1",1,sup_h0,1,1
25,t_h0,1,sup_h0,1,1
26,t_h1,1,sup_h1,1,1
27,t_h0,1,sup_h0,1,1
28,t_h0,1,sup_h0,1,1
29,EMPTY,0,bot,0,1
30,t_h1,1,sup_h1,1,1
31,EMPTY,0,bot,0,1
32,"t_h0,t_h1",1,sup_h0,1,1
33,EMPTY,0,bot,0,1
34,EMPTY,0,bot,0,1
35,EMPTY,0,bot,0,1
36,EMPTY,0,bot,0,1
37,"t_h0,t_h1",1,sup_h0,1,1
38,t_h1,1,sup_h1,1,1
39,EMPTY,0,bot,0,1
40,EMPTY,0,bot,0,1
41,t_h0,1,sup_h0,1,1
42,EMPTY,0,bot,0,1
43,"t_h0,t_h1",1,sup_h0,1,1
44,t_h0,1,sup_h0,1,1
45,"t_h0,t_h1",1,sup_h0,1,1
46,t_h0,1,sup_h0,1,1
47,"t_h0,t_h1",1,sup_h0,1,1
48,EMPTY,0,bot,0,1
49,"t_h0,t_h1",1,sup_h0,1,1
50,"t_h0,t_h1",1,sup_h0,1,1
51,t_h1,1,sup_h1,1,1
52,EMPTY,0,bot,0,1
53,"t_h0,t_h1",1,sup_h0,1,1
54,t_h0,1,sup_h0,1,1
55,"t_h0,t_h1",1,sup_h0,1,1
56,t_h0,1,sup_h0,1,1
57,"t_h0,t_h1",1,sup_h0,1,1
58,EMPTY,0,bot,0,1
59,"t_h0,t_h1",1,sup_h0,1,1
60,t_h0,1,sup_h0,1,1
61,"t_h0,t_h1",1,sup_h0,1,1
62,EMPTY,0,bot,0,1
63,"t_h0,t_h1",1,sup_h0,1,1
64,t_h1,1,sup_h1,1,1
65,t_h1,1,sup_h1,1,1
66,EMPTY,0,bot,0,1
67,t_h1,1,sup_h1,1,1
68,t_h1,1,sup_h1,1,1
69,t_h0,1,sup_h0,1,1
70,"t_h0,t_h1",1,sup_h0,1,1
71,t_h0,1,sup_h0,1,1
72,t_h0,1,sup_h0,1,1
73,t_h0,1,sup_h0,1,1
74,EMPTY,0,bot,0,1
75,EMPTY,0,bot,0,1
76,t_h0,1,sup_h0,1,1
77,EMPTY,0,bot,0,1
78,"t_h0,t_h1",1,sup_h0,1,1
79,EMPTY,0,bot,0,1
80,t_h1,1,sup_h1,1,1
81,t_h0,1,sup_h0,1,1
82,"t_h0,t_h1",1,sup_h0,1,1
83,t_h0,1,sup_h0,1,1
84,t_h1,1,sup_h1,1,1
85,t_h1,1,sup_h1,1,1
86,EMPTY,0,bot,0,1
87,EMPTY,0,bot,0,1
88,t_h0,1,sup_h0,1,1
89,"t_h0,t_h1",1,sup_h0,1,1
90,EMPTY,0,bot,0,1
91,"t_h0,t_h1",1,sup_h0,1,1
92,EMPTY,0,bot,0,1
93,EMPTY,0,bot,0,1
94,t_h1,1,sup_h1,1,1
95,t_h0,1,sup_h0,1,1
96,EMPTY,0,bot,0,1
97,"t_h0,t_h1",1,sup_h0,1,1
98,t_h1,1,sup_h1,1,1
99,t_h1,1,sup_h1,1,1
100,"t_h0,t_h1",1,sup_h0,1,1
101,t_h1,1,sup_h1,1,1
102,EMPTY,0,bot,0,1
103,t_h0,1,sup_h0,1,1
104,EMPTY,0,bot,0,1
105,t_h0,1,sup_h0,1,1
106,t_h0,1,sup_h0,1,1
107,t_h1,1,sup_h1,1,1
108,EMPTY,0,bot,0,1
109,EMPTY,0,bot,0,1
110,t_h1,1,sup_h1,1,1
111,t_h1,1,sup_h1,1,1
112,EMPTY,0,bot,0,1
113,"t_h0,t_h1",1,sup_h0,1,1
114,t_h1,1,sup_h1,1,1
115,"t_h0,t_h1",1,sup_h0,1,1
116,EMPTY,0,bot,0,1
117,t_h1,1,sup_h1,1,1
118,"t_h0,t_h1",1,sup_h0,1,1
119,EMPTY,0,bot,0,1
120,t_h0,1,sup_h0,1,1
121,t_h1,1,sup_h1,1,1
122,EMPTY,0,bot,0,1
123,t_h0,1,sup_h0,1,1
124,t_h0,1,sup_h0,1,1
125,t_h0,1,sup_h0,1,1
126,"t_h0,t_h1",1,sup_h0,1,1
127,t_h1,1,sup_h1,1,1
128,t_h0,1,sup_h0,1,1
129,"t_h0,t_h1",1,sup_h0,1,1
130,t_h1,1,sup_h1,1,1
131,"t_h0,t_h1",1,sup_h0,1,1
132,t_h0,1,sup_h0,1,1
133,t_h0,1,sup_h0,1,1
134,t_h1,1,sup_h1,1,1
135,t_h1,1,sup_h1,1,1
136,EMPTY,0,bot,0,1
137,EMPTY,0,bot,0,1
138,t_h1,1,sup_h1,1,1
139,t_h0,1,sup_h0,1,1
140,t_h0,1,sup_h0,1,1
141,t_h0,1,sup_h0,1,1
142,t_h1,1,sup_h1,1,1
143,EMPTY,0,bot,0,1
144,EMPTY,0,bot,0,1
145,"t_h0,t_h1",1,sup_h0,1,1
146,EMPTY,0,bot,0,1
147,t_h0,1,sup_h0,1,1
148,t_h1,1,sup_h1,1,1
149,EMPTY,0,bot,0,1
150,EMPTY,0,bot,0,1
151,EMPTY,0,bot,0,1
152,t_h1,1,sup_h1,1,1
153,t_h1,1,sup_h1,1,1
154,t_h1,1,sup_h1,1,1
155,EMPTY,0,bot,0,1
156,"t_h0,t_h1",1,sup_h0,1,1
157,"t_h0,t_h1",1,sup_h0,1,1
158,"t_h0,t_h1",1,sup_h0,1,1
159,"t_h0,t_h1",1,sup_h0,1,1
160,t_h1,1,sup_h1,1,1
161,t_h1,1,sup_h1,1,1
162,t_h0,1,sup_h0,1,1
163,t_h0,1,sup_h0,1,1
164,t_h1,1,sup_h1,1,1
165,t_h1,1,sup_h1,1,1
166,t_h1,1,sup_h1,1,1
167,EMPTY,0,bot,0,1
168,t_h0,1,sup_h0,1,1
169,"t_h0,t_h1",1,sup_h0,1,1
170,t_h1,1,sup_h1,1,1
171,EMPTY,0,bot,0,1
172,EMPTY,0,bot,0,1
173,EMPTY,0,bot,0,1
174,"t_h0,t_h1",1,sup_h0,1,1
175,t_h0,1,sup_h0,1,1
176,t_h1,1,sup_h1,1,1
177,EMPTY,0,bot,0,1
178,EMPTY,0,bot,0,1
179,t_h1,1,sup_h1,1,1
180,EMPTY,0,bot,0,1
181,EMPTY,0,bot,0,1
182,t_h0,1,sup_h0,1,1
183,t_h0,1,sup_h0,1,1
184,t_h0,1,sup_h0,1,1
185,t_h0,1,sup_h0,1,1
186,EMPTY,0,bot,0,1
187,EMPTY,0,bot,0,1
188,"t_h0,t_h1",1,sup_h0,1,1
189,EMPTY,0,bot,0,1
190,"t_h0,t_h1",1,sup_h0,1,1
191,EMPTY,0,bot,0,1
192,t_h0,1,sup_h0,1,1
193,t_h0,1,sup_h0,1,1
194,EMPTY,0,bot,0,1
195,t_h0,1,sup_h0,1,1
196,"t_h0,t_h1",1,sup_h0,1,1
197,"t_h0,t_h1",1,sup_h0,1,1
198,t_h1,1,sup_h1,1,1
199,t_h0,1,sup_h0,1,1
200,t_h0,1,sup_h0,1,1
201,t_h0,1,sup_h0,1,1
202,"t_h0,t_h1",1,sup_h0,1,1
203,t_h0,1,sup_h0,1,1
204,t_h1,1,sup_h1,1,1
205,t_h1,1,sup_h1,1,1
206,t_h1,1,sup_h1,1,1
207,"t_h0,t_h1",1,sup_h0,1,1
208,t_h0,1,sup_h0,1,1
209,t_h1,1,sup_h1,1,1
210,"t_h0,t_h1",1,sup_h0,1,1
211,t_h0,1,sup_h0,1,1
212,EMPTY,0,bot,0,1
213,t_h0,1,sup_h0,1,1
214,t_h1,1,sup_h1,1,1
215,"t_h0,t_h1",1,sup_h0,1,1
216,EMPTY,0,bot,0,1
217,t_h1,1,sup_h1,1,1
218,t_h0,1,sup_h0,1,1
219,t_h0,1,sup_h0,1,1
220,t_h0,1,sup_h0,1,1
221,t_h1,1,sup_h1,1,1
222,EMPTY,0,bot,0,1
223,"t_h0,t_h1",1,sup_h0,1,1
224,EMPTY,0,bot,0,1
225,EMPTY,0,bot,0,1
226,"t_h0,t_h1",1,sup_h0,1,1
227,"t_h0,t_h1",1,sup_h0,1,1
228,t_h0,1,sup_h0,1,1
229,EMPTY,0,bot,0,1
230,"t_h0,t_h1",1,sup_h0,1,1
231,t_h0,1,sup_h0,1,1
232,EMPTY,0,bot,0,1
233,EMPTY,0,bot,0,1
234,EMPTY,0,bot,0,1
235,t_h0,1,sup_h0,1,1
236,"t_h0,t_h1",1,sup_h0,1,1
237,EMPTY,0,bot,0,1
238,"t_h0,t_h1",1,sup_h0,1,1
239,t_h1,1,sup_h1,1,1
240,t_h0,1,sup_h0,1,1
241,t_h1,1,sup_h1,1,1
242,t_h1,1,sup_h1,1,1
243,"t_h0,t_h1",1,sup_h0,1,1
244,t_h0,1,sup_h0,1,1
245,t_h1,1,sup_h1,1,1
246,t_h1,1,sup_h1,1,1
247,"t_h0,t_h1",1,sup_h0,1,1
248,EMPTY,0,bot,0,1
249,t_h0,1,sup_h0,1,1
250,EMPTY,0,bot,0,1
251,t_h1,1,sup_h1,1,1
252,t_h0,1,sup_h0,1,1
253,t_h1,1,sup_h1,1,1
254,t_h0,1,sup_h0,1,1
255,t_h0,1,sup_h0,1,1
256,t_h0,1,sup_h0,1,1
257,t_h0,1,sup_h0,1,1
258,t_h0,1,sup_h0,1,1
259,t_h0,1,sup_h0,1,1
260,t_h1,1,sup_h1,1,1
261,"t_h0,t_h1",1,sup_h0,1,1
262,t_h1,1,sup_h1,1,1
263,"t_h0,t_h1",1,sup_h0,1,1
264,t_h0,1,sup_h0,1,1
265,"t_h0,t_h1",1,sup_h0,1,1
266,"t_h0,t_h1",1,sup_h0,1,1
267,t_h0,1,sup_h0,1,1
268,t_h0,1,sup_h0,1,1
269,EMPTY,0,bot,0,1
270,"t_h0,t_h1",1,sup_h0,1,1
271,EMPTY,0,bot,0,1
272,t_h1,1,sup_h1,1,1
273,t_h0,1,sup_h0,1,1
274,t_h1,1,sup_h1,1,1
275,t_h1,1,sup_h1,1,1
276,"t_h0,t_h1",1,sup_h0,1,1
277,t_h1,1,sup_h1,1,1
278,EMPTY,0,bot,0,1
279,t_h0,1,sup_h0,1,1
280,t_h1,1,sup_h1,1,1
281,EMPTY,0,bot,0,1
282,EMPTY,0,bot,0,1
283,EMPTY,0,bot,0,1
284,EMPTY,0,bot,0,1
285,t_h0,1,sup_h0,1,1
286,EMPTY,0,bot,0,1
287,EMPTY,0,bot,0,1
288,t_h0,1,sup_h0,1,1
289,t_h0,1,sup_h0,1,1
290,t_h0,1,sup_h0,1,1
291,"t_h0,t_h1",1,sup_h0,1,1
292,t_h1,1,sup_h1,1,1
293,t_h1,1,sup_h1,1,1
294,EMPTY,0,bot,0,1
295,t_h0,1,sup_h0,1,1
296,"t_h0,t_h1",1,sup_h0,1,1
297,t_h1,1,sup_h1,1,1
298,"t_h0,t_h1",1,sup_h0,1,1
299,t_h1,1,sup_h1,1,1
300,t_h0,1,sup_h0,1,1
301,t_h1,1,sup_h1,1,1
302,"t_h0,t_h1",1,sup_h0,1,1
303,"t_h0,t_h1",1,sup_h0,1,1
304,EMPTY,0,bot,0,1
305,t_h0,1,sup_h0,1,1
306,"t_h0,t_h1",1,sup_h0,1,1
307,EMPTY,0,bot,0,1
308,"t_h0,t_h1",1,sup_h0,1,1
309,t_h1,1,sup_h1,1,1
310,"t_h0,t_h1",1,sup_h0,1,1
311,t_h1,1,sup_h1,1,1
312,EMPTY,0,bot,0,1
313,t_h0,1,sup_h0,1,1
314,t_h1,1,sup_h1,1,1
315,EMPTY,0,bot,0,1
316,t_h1,1,sup_h1,1,1
317,EMPTY,0,bot,0,1
318,"t_h0,t_h1",1,sup_h0,1,1
319,"t_h0,t_h1",1,sup_h0,1,1
320,t_h1,1,sup_h1,1,1
321,t_h0,1,sup_h0,1,1
322,t_h1,1,sup_h1,1,1
323,t_h0,1,sup_h0,1,1
324,t_h1,1,sup_h1,1,1
325,t_h0,1,sup_h0,1,1
326,EMPTY,0,bot,0,1
327,"t_h0,t_h1",1,sup_h0,1,1
328,t_h1,1,sup_h1,1,1
329,EMPTY,0,bot,0,1
330,t_h0,1,sup_h0,1,1
331,t_h1,1,sup_h1,1,1
332,"t_h0,t_h1",1,sup_h0,1,1
333,EMPTY,0,bot,0,1
334,t_h0,1,sup_h0,1,1
335,t_h1,1,sup_h1,1,1
336,EMPTY,0,bot,0,1
337,t_h0,1,sup_h0,1,1
338,EMPTY,0,bot,0,1
339,EMPTY,0,bot,0,1
340,"t_h0,t_h1",1,sup_h0,1,1
341,t_h1,1,sup_h1,1,1
342,t_h1,1,sup_h1,1,1
343,EMPTY,0,bot,0,1
344,t_h0,1,sup_h0,1,1
345,t_h0,1,sup_h0,1,1
346,EMPTY,0,bot,0,1
347,EMPTY,0,bot,0,1
348,EMPTY,0,bot,0,1
349,EMPTY,0,bot,0,1
350,EMPTY,0,bot,0,1
351,EMPTY,0,bot,0,1
352,t_h0,1,sup_h0,1,1
353,EMPTY,0,bot,0,1
354,"t_h0,t_h1",1,sup_h0,1,1
355,EMPTY,0,bot,0,1
356,t_h0,1,sup_h0,1,1
357,t_h0,1,sup_h0,1,1
358,EMPTY,0,bot,0,1
359,EMPTY,0,bot,0,1
360,EMPTY,0,bot,0,1
361,t_h0,1,sup_h0,1,1
362,"t_h0,t_h1",1,sup_h0,1,1
363,t_h1,1,sup_h1,1,1
364,t_h1,1,sup_h1,1,1
365,"t_h0,t_h1",1,sup_h0,1,1
366,t_h1,1,sup_h1,1,1
367,t_h0,1,sup_h0,1,1
368,"t_h0,t_h1",1,sup_h0,1,1
369,EMPTY,0,bot,0,1
370,t_h1,1,sup_h1,1,1
371,EMPTY,0,bot,0,1
372,"t_h0,t_h1",1,sup_h0,1,1
373,"t_h0,t_h1",1,sup_h0,1,1
374,t_h1,1,sup_h1,1,1
375,t_h0,1,sup_h0,1,1
376,"t_h0,t_h1",1,sup_h0,1,1
377,t_h1,1,sup_h1,1,1
378,"t_h0,t_h1",1,sup_h0,1,1
379,t_h0,1,sup_h0,1,1
380,t_h1,1,sup_h1,1,1
381,"t_h0,t_h1",1,sup_h0,1,1
382,EMPTY,0,bot,0,1
383,"t_h0,t_h1",1,sup_h0,1,1
384,t_h0,1,sup_h0,1,1
385,t_h0,1,sup_h0,1,1
386,"t_h0,t_h1",1,sup_h0,1,1
387,t_h0,1,sup_h0,1,1
388,EMPTY,0,bot,0,1
389,t_h0,1,sup_h0,1,1
390,"t_h0,t_h1",1,sup_h0,1,1
391,EMPTY,0,bot,0,1
392,"t_h0,t_h1",1,sup_h0,1,1
393,t_h1,1,sup_h1,1,1
394,EMPTY,0,bot,0,1
395,t_h1,1,sup_h1,1,1
396,"t_h0,t_h1",1,sup_h0,1,1
397,EMPTY,0,bot,0,1
398,t_h0,1,sup_h0,1,1
399,t_h0,1,sup_h0,1,1
400,"t_h0,t_h1",1,sup_h0,1,1
401,EMPTY,0,bot,0,1
402,"t_h0,t_h1",1,sup_h0,1,1
403,t_h0,1,sup_h0,1,1
404,t_h0,1,sup_h0,1,1
405,EMPTY,0,bot,0,1
406,t_h1,1,sup_h1,1,1
407,"t_h0,t_h1",1,sup_h0,1,1
408,EMPTY,0,bot,0,1
409,EMPTY,0,bot,0,1
410,EMPTY,0,bot,0,1
411,"t_h0,t_h1",1,sup_h0,1,1
412,t_h0,1,sup_h0,1,1
413,"t_h0,t_h1",1,sup_h0,1,1
414,t_h1,1,sup_h1,1,1
415,t_h0,1,sup_h0,1,1
416,"t_h0,t_h1",1,sup_h0,1,1
417,t_h1,1,sup_h1,1,1
418,t_h0,1,sup_h0,1,1
419,t_h0,1,sup_h0,1,1
420,"t_h0,t_h1",1,sup_h0,1,1
421,t_h1,1,sup_h1,1,1
422,"t_h0,t_h1",1,sup_h0,1,1
423,"t_h0,t_h1",1,sup_h0,1,1
424,t_h0,1,sup_h0,1,1
425,"t_h0,t_h1",1,sup_h0,1,1
426,"t_h0,t_h1",1,sup_h0,1,1
427,t_h1,1,sup_h1,1,1
428,t_h1,1,sup_h1,1,1
429,EMPTY,0,bot,0,1
430,EMPTY,0,bot,0,1
431,t_h0,1,sup_h0,1,1
432,"t_h0,t_h1",1,sup_h0,1,1
433,EMPTY,0,bot,0,1
434,t_h0,1,sup_h0,1,1
435,EMPTY,0,bot,0,1
436,t_h1,1,sup_h1,1,1
437,t_h0,1,sup_h0,1,1
438,"t_h0,t_h1",1,sup_h0,1,1
439,t_h1,1,sup_h1,1,1
440,EMPTY,0,bot,0,1
441,t_h1,1,sup_h1,1,1
442,t_h1,1,sup_h1,1,1
443,t_h1,1,sup_h1,1,1
444,t_h1,1,sup_h1,1,1
445,"t_h0,t_h1",1,sup_h0,1,1
446,t_h1,1,sup_h1,1,1
447,t_h0,1,sup_h0,1,1
448,t_h1,1,sup_h1,1,1
449,t_h0,1,sup_h0,1,1
450,EMPTY,0,bot,0,1
451,"t_h0,t_h1",1,sup_h0,1,1
452,EMPTY,0,bot,0,1
453,"t_h0,t_h1",1,sup_h0,1,1
454,t_h0,1,sup_h0,1,1
455,t_h1,1,sup_h1,1,1
456,t_h1,1,sup_h1,1,1
457,"t_h0,t_h1",1,sup_h0,1,1
458,"t_h0,t_h1",1,sup_h0,1,1
459,EMPTY,0,bot,0,1
460,EMPTY,0,bot,0,1
461,EMPTY,0,bot,0,1
462,t_h1,1,sup_h1,1,1
463,t_h1,1,sup_h1,1,1
464,"t_h0,t_h1",1,sup_h0,1,1
465,t_h0,1,sup_h0,1,1
466,t_h0,1,sup_h0,1,1
467,t_h0,1,sup_h0,1,1
468,t_h0,1,sup_h0,1,1
469,"t_h0,t_h1",1,sup_h0,1,1
470,"t_h0,t_h1",1,sup_h0,1,1
471,"t_h0,t_h1",1,sup_h0,1,1
472,t_h0,1,sup_h0,1,1
473,t_h0,1,sup_h0,1,1
474,t_h0,1,sup_h0,1,1
475,EMPTY,0,bot,0,1
476,t_h1,1,sup_h1,1,1
477,EMPTY,0,bot,0,1
478,t_h1,1,sup_h1,1,1
479,t_h0,1,sup_h0,1,1
480,"t_h0,t_h1",1,sup_h0,1,1
481,t_h1,1,sup_h1,1,1
482,t_h0,1,sup_h0,1,1
483,"t_h0,t_h1",1,sup_h0,1,1
484,"t_h0,t_h1",1,sup_h0,1,1
485,t_h0,1,sup_h0,1,1
486,"t_h0,t_h1",1,sup_h0,1,1
487,t_h1,1,sup_h1,1,1
488,t_h1,1,sup_h1,1,1
489,t_h1,1,sup_h1,1,1
490,EMPTY,0,bot,0,1
491,"t_h0,t_h1",1,sup_h0,1,1
492,EMPTY,0,bot,0,1
493,EMPTY,0,bot,0,1
494,t_h1,1,sup_h1,1,1
495,t_h1,1,sup_h1,1,1
496,t_h1,1,sup_h1,1,1
497,t_h0,1,sup_h0,1,1
498,"t_h0,t_h1",1,sup_h0,1,1
499,EMPTY,0,bot,0,1
500,EMPTY,0,bot,0,1
501,EMPTY,0,bot,0,1
502,EMPTY,0,bot,0,1
503,"t_h0,t_h1",1,sup_h0,1,1
504,"t_h0,t_h1",1,sup_h0,1,1
505,t_h1,1,sup_h1,1,1
506,EMPTY,0,bot,0,1
507,EMPTY,0,bot,0,1
508,EMPTY,0,bot,0,1
509,"t_h0,t_h1",1,sup_h0,1,1
510,t_h1,1,sup_h1,1,1
511,"t_h0,t_h1",1,sup_h0,1,1
512,EMPTY,0,bot,0,1
513,EMPTY,0,bot,0,1
