trial,token_set,accepted,cert_trigger,witness_size,equal_updates
514,t_h0,1,sup_h0,1,1
515,t_h0,1,sup_h0,1,1
516,t_h1,1,sup_h1,1,1
517,"t_h0,t_h1",1,sup_h0,1,1
518,EMPTY,0,bot,0,1
519,EMPTY,0,bot,0,1
520,EMPTY,0,bot,0,1
521,"t_h0,t_h1",1,sup_h0,1,1
522,t_h0,1,sup_h0,1,1
523,"t_h0,t_h1",1,sup_h0,1,1
524,t_h1,1,sup_h1,1,1
525,t_h1,1,sup_h1,1,1
526,t_h1,1,sup_h1,1,1
527,t_h1,1,sup_h1,1,1
528,t_h1,1,sup_h1,1,1
529,t_h1,1,sup_h1,1,1
530,t_h1,1,sup_h1,1,1
531,EMPTY,0,bot,0,1
532,t_h1,1,sup_h1,1,1
533,t_h0,1,sup_h0,1,1
534,t_h0,1,sup_h0,1,1
535,"t_h0,t_h1",1,sup_h0,1,1
536,EMPTY,0,bot,0,1
537,t_h0,1,sup_h0,1,1
538,t_h1,1,sup_h1,1,1
539,t_h0,1,sup_h0,1,1
540,EMPTY,0,bot,0,1
541,"t_h0,t_h1",1,sup_h0,1,1
542,"t_h0,t_h1",1,sup_h0,1,1
543,"t_h0,t_h1",1,sup_h0,1,1
544,"t_h0,t_h1",1,sup_h0,1,1
545,t_h1,1,sup_h1,1,1
546,t_h1,1,sup_h1,1,1
547,t_h0,1,sup_h0,1,1
548,EMPTY,0,bot,0,1
549,t_h1,1,sup_h1,1,1
550,EMPTY,0,bot,0,1
551,EMPTY,0,bot,0,1
552,"t_h0,t_h1",1,sup_h0,1,1
553,t_h1,1,sup_h1,1,1
554,"t_h0,t_h1",1,sup_h0,1,1
555,"t_h0,t_h1",1,sup_h0,1,1
556,t_h1,1,sup_h1,1,1
557,"t_h0,t_h1",1,sup_h0,1,1
558,"t_h0,t_h1",1,sup_h0,1,1
559,EMPTY,0,bot,0,1
560,EMPTY,0,bot,0,1
561,t_h1,1,sup_h1,1,1
562,EMPTY,0,bot,0,1
563,EMPTY,0,bot,0,1
564,"t_h0,t_h1",1,sup_h0,1,1
565,"t_h0,t_h1",1,sup_h0,1,1
566,t_h1,1,sup_h1,1,1
567,"t_h0,t_h1",1,sup_h0,1,1
568,t_h0,1,sup_h0,1,1
569,"t_h0,t_h1",1,sup_h0,1,1
570,"t_h0,t_h1",1,sup_h0,1,1
571,"t_h0,t_h1",1,sup_h0,1,1
572,t_h0,1,sup_h0,1,1
573,"t_h0,t_h1",1,sup_h0,1,1
574,t_h1,1,sup_h1,1,1
575,t_h0,1,sup_h0,1,1
576,t_h1,1,sup_h1,1,1
577,t_h1,1,sup_h1,1,1
578,EMPTY,0,bot,0,1
579,t_h0,1,sup_h0,1,1
580,"t_h0,t_h1",1,sup_h0,1,1
581,EMPTY,0,bot,0,1
582,t_h0,1,sup_h0,1,1
583,"t_h0,t_h1",1,sup_h0,1,1
584,t_h0,1,sup_h0,1,1
585,"t_h0,t_h1",1,sup_h0,1,1
586,EMPTY,0,bot,0,1
587,t_h1,1,sup_h1,1,1
588,t_h1,1,sup_h1,1,1
589,EMPTY,0,bot,0,1
590,EMPTY,0,bot,0,1
591,t_h0,1,sup_h0,1,1
592,EMPTY,0,bot,0,1
593,t_h0,1,sup_h0,1,1
594,EMPTY,0,bot,0,1
595,"t_h0,t_h1",1,sup_h0,1,1
596,EMPTY,0,bot,0,1
597,EMPTY,0,bot,0,1
598,EMPTY,0,bot,0,1
599,EMPTY,0,bot,0,1
600,t_h0,1,sup_h0,1,1
601,t_h1,1,sup_h1,1,1
602,EMPTY,0,bot,0,1
603,t_h0,1,sup_h0,1,1
604,EMPTY,0,bot,0,1
605,"t_h0,t_h1",1,sup_h0,1,1
606,t_h1,1,sup_h1,1,1
607,t_h0,1,sup_h0,1,1
608,t_h0,1,sup_h0,1,1
609,"t_h0,t_h1",1,sup_h0,1,1
610,"t_h0,t_h1",1,sup_h0,1,1
611,"t_h0,t_h1",1,sup_h0,1,1
612,t_h1,1,sup_h1,1,1
613,t_h0,1,sup_h0,1,1
614,t_h1,1,sup_h1,1,1
615,EMPTY,0,bot,0,1
616,EMPTY,0,bot,0,1
617,t_h0,1,sup_h0,1,1
618,t_h0,1,sup_h0,1,1
619,t_h1,1,sup_h1,1,1
620,t_h0,1,sup_h0,1,1
621,"t_h0,t_h1",1,sup_h0,1,1
622,t_h1,1,sup_h1,1,1
623,"t_h0,t_h1",1,sup_h0,1,1
624,EMPTY,0,bot,0,1
625,t_h1,1,sup_h1,1,1
626,t_h0,1,sup_h0,1,1
627,t_h0,1,sup_h0,1,1
628,t_h1,1,sup_h1,1,1
629,t_h0,1,sup_h0,1,1
630,"t_h0,t_h1",1,sup_h0,1,1
631,EMPTY,0,bot,0,1
632,"t_h0,t_h1",1,sup_h0,1,1
633,"t_h0,t_h1",1,sup_h0,1,1
634,t_h0,1,sup_h0,1,1
635,t_h1,1,sup_h1,1,1
636,EMPTY,0,bot,0,1
637,t_h1,1,sup_h1,1,1
638,EMPTY,0,bot,0,1
639,EMPTY,0,bot,0,1
640,EMPTY,0,bot,0,1
641,t_h1,1,sup_h1,1,1
642,"t_h0,t_h1",1,sup_h0,1,1
643,"t_h0,t_h1",1,sup_h0,1,1
644,"t_h0,t_h1",1,sup_h0,1,1
645,"t_h0,t_h1",1,sup_h0,1,1
646,"t_h0,t_h1",1,sup_h0,1,1
647,t_h1,1,sup_h1,1,1
648,EMPTY,0,bot,0,1
649,t_h1,1,sup_h1,1,1
650,t_h1,1,sup_h1,1,1
651,"t_h0,t_h1",1,sup_h0,1,1
652,t_h0,1,sup_h0,1,1
653,t_h1,1,sup_h1,1,1
654,"t_h0,t_h1",1,sup_h0,1,1
655,"t_h0,t_h1",1,sup_h0,1,1
656,t_h1,1,sup_h1,1,1
657,EMPTY,0,bot,0,1
658,t_h0,1,sup_h0,1,1
659,t_h1,1,sup_h1,1,1
660,"t_h0,t_h1",1,sup_h0,1,1
661,"t_h0,t_h1",1,sup_h0,1,1
662,t_h0,1,sup_h0,1,1
663,"t_h0,t_h1",1,sup_h0,1,1
664,"t_h0,t_h1",1,sup_h0,1,1
665,t_h0,1,sup_h0,1,1
666,"t_h0,t_h1",1,sup_h0,1,1
667,EMPTY,0,bot,0,1
668,EMPTY,0,bot,0,1
669,t_h1,1,sup_h1,1,1
670,t_h1,1,sup_h1,1,1
671,t_h1,1,sup_h1,1,1
672,"t_h0,t_h1",1,sup_h0,1,1
673,t_h0,1,sup_h0,1,1
674,"t_h0,t_h1",1,sup_h0,1,1
675,t_h0,1,sup_h0,1,1
676,t_h1,1,sup_h1,1,1
677,EMPTY,0,bot,0,1
678,"t_h0,t_h1",1,sup_h0,1,1
679,EMPTY,0,bot,0,1
680,t_h1,1,sup_h1,1,1
681,t_h1,1,sup_h1,1,1
682,"t_h0,t_h1",1,sup_h0,1,1
683,"t_h0,t_h1",1,sup_h0,1,1
684,t_h0,1,sup_h0,1,1
685,EMPTY,0,bot,0,1
686,"t_h0,t_h1",1,sup_h0,1,1
687,t_h1,1,sup_h1,1,1
688,EMPTY,0,bot,0,1
689,EMPTY,0,bot,0,1
690,EMPTY,0,bot,0,1
691,t_h1,1,sup_h1,1,1
692,"t_h0,t_h1",1,sup_h0,1,1
693,t_h1,1,sup_h1,1,1
694,"t_h0,t_h1",1,sup_h0,1,1
695,t_h1,1,sup_h1,1,1
696,t_h1,1,sup_h1,1,1
697,t_h1,1,sup_h1,1,1
698,"t_h0,t_h1",1,sup_h0,1,1
699,t_h0,1,sup_h0,1,1
700,"t_h0,t_h1",1,sup_h0,1,1
701,t_h1,1,sup_h1,1,1
702,t_h0,1,sup_h0,1,1
703,t_h0,1,sup_h0,1,1
704,t_h0,1,sup_h0,1,1
705,EMPTY,0,bot,0,1
706,"t_h0,t_h1",1,sup_h0,1,1
707,t_h0,1,sup_h0,1,1
708,t_h1,1,sup_h1,1,1
709,EMPTY,0,bot,0,1
710,t_h1,1,sup_h1,1,1
711,t_h1,1,sup_h1,1,1
712,t_h0,1,sup_h0,1,1
713,EMPTY,0,bot,0,1
714,EMPTY,0,bot,0,1
715,"t_h0,t_h1",1,sup_h0,1,1
716,t_h0,1,sup_h0,1,1
717,"t_h0,t_h1",1,sup_h0,1,1
718,"t_h0,t_h1",1,sup_h0,1,1
719,t_h1,1,sup_h1,1,1
720,EMPTY,0,bot,0,1
721,EMPTY,0,bot,0,1
722,EMPTY,0,bot,0,1
723,EMPTY,0,bot,0,1
724,"t_h0,t_h1",1,sup_h0,1,1
725,t_h0,1,sup_h0,1,1
726,EMPTY,0,bot,0,1
727,EMPTY,0,bot,0,1
728,EMPTY,0,bot,0,1
729,t_h0,1,sup_h0,1,1
730,t_h1,1,sup_h1,1,1
731,t_h0,1,sup_h0,1,1
732,EMPTY,0,bot,0,1
733,t_h0,1,sup_h0,1,1
734,EMPTY,0,bot,0,1
735,EMPTY,0,bot,0,1
736,"t_h0,t_h1",1,sup_h0,1,1
737,t_h0,1,sup_h0,1,1
738,EMPTY,0,bot,0,1
739,EMPTY,0,bot,0,1
740,t_h1,1,sup_h1,1,1
741,t_h1,1,sup_h1,1,1
742,"t_h0,t_h1",1,sup_h0,1,1
743,t_h0,1,sup_h0,1,1
744,"t_h0,t_h1",1,sup_h0,1,1
745,t_h0,1,sup_h0,1,1
746,"t_h0,t_h1",1,sup_h0,1,1
747,"t_h0,t_h1",1,sup_h0,1,1
748,"t_h0,t_h1",1,sup_h0,1,1
749,t_h0,1,sup_h0,1,1
750,EMPTY,0,bot,0,1
751,t_h0,1,sup_h0,1,1
752,EMPTY,0,bot,0,1
753,EMPTY,0,bot,0,1
754,"t_h0,t_h1",1,sup_h0,1,1
755,t_h0,1,sup_h0,1,1
756,t_h1,1,sup_h1,1,1
757,t_h0,1,sup_h0,1,1
758,"t_h0,t_h1",1,sup_h0,1,1
759,EMPTY,0,bot,0,1
760,"t_h0,t_h1",1,sup_h0,1,1
761,"t_h0,t_h1",1,sup_h0,1,1
762,t_h0,1,sup_h0,1,1
763,t_h0,1,sup_h0,1,1
764,EMPTY,0,bot,0,1
765,EMPTY,0,bot,0,1
766,"t_h0,t_h1",1,sup_h0,1,1
767,"t_h0,t_h1",1,sup_h0,1,1
768,t_h0,1,sup_h0,1,1
769,EMPTY,0,bot,0,1
770,t_h0,1,sup_h0,1,1
771,t_h1,1,sup_h1,1,1
772,EMPTY,0,bot,0,1
773,t_h1,1,sup_h1,1,1
774,t_h1,1,sup_h1,1,1
775,EMPTY,0,bot,0,1
776,EMPTY,0,bot,0,1
777,"t_h0,t_h1",1,sup_h0,1,1
778,"t_h0,t_h1",1,sup_h0,1,1
779,EMPTY,0,bot,0,1
780,EMPTY,0,bot,0,1
781,EMPTY,0,bot,0,1
782,"t_h0,t_h1",1,sup_h0,1,1
783,EMPTY,0,bot,0,1
784,t_h0,1,sup_h0,1,1
785,"t_h0,t_h1",1,sup_h0,1,1
786,"t_h0,t_h1",1,sup_h0,1,1
787,"t_h0,t_h1",1,sup_h0,1,1
788,t_h0,1,sup_h0,1,1
789,t_h0,1,sup_h0,1,1
790,t_h0,1,sup_h0,1,1
791,"t_h0,t_h1",1,sup_h0,1,1
792,"t_h0,t_h1",1,sup_h0,1,1
793,t_h1,1,sup_h1,1,1
794,t_h1,1,sup_h1,1,1
795,"t_h0,t_h1",1,sup_h0,1,1
796,EMPTY,0,bot,0,1
797,t_h1,1,sup_h1,1,1
798,t_h1,1,sup_h1,1,1
799,"t_h0,t_h1",1,sup_h0,1,1
800,"t_h0,t_h1",1,sup_h0,1,1
801,t_h1,1,sup_h1,1,1
802,t_h1,1,sup_h1,1,1
803,t_h0,1,sup_h0,1,1
804,EMPTY,0,bot,0,1
805,"t_h0,t_h1",1,sup_h0,1,1
806,t_h0,1,sup_h0,1,1
807,t_h0,1,sup_h0,1,1
808,EMPTY,0,bot,0,1
809,"t_h0,t_h1",1,sup_h0,1,1
810,EMPTY,0,bot,0,1
811,t_h0,1,sup_h0,1,1
812,EMPTY,0,bot,0,1
813,EMPTY,0,bot,0,1
814,t_h0,1,sup_h0,1,1
815,"t_h0,t_h1",1,sup_h0,1,1
816,t_h1,1,sup_h1,1,1
817,"t_h0,t_h1",1,sup_h0,1,1
818,EMPTY,0,bot,0,1
819,t_h1,1,sup_h1,1,1
820,EMPTY,0,bot,0,1
821,EMPTY,0,bot,0,1
822,"t_h0,t_h1",1,sup_h0,1,1
823,t_h1,1,sup_h1,1,1
824,EMPTY,0,bot,0,1
825,"t_h0,t_h1",1,sup_h0,1,1
826,"t_h0,t_h1",1,sup_h0,1,1
827,t_h1,1,sup_h1,1,1
828,"t_h0,t_h1",1,sup_h0,1,1
829,t_h1,1,sup_h1,1,1
830,EMPTY,0,bot,0,1
831,t_h0,1,sup_h0,1,1
832,EMPTY,0,bot,0,1
833,EMPTY,0,bot,0,1
834,t_h0,1,sup_h0,1,1
835,"t_h0,t_h1",1,sup_h0,1,1
836,t_h1,1,sup_h1,1,1
837,EMPTY,0,bot,0,1
838,"t_h0,t_h1",1,sup_h0,1,1
839,EMPTY,0,bot,0,1
840,t_h1,1,sup_h1,1,1
841,t_h1,1,sup_h1,1,1
842,t_h1,1,sup_h1,1,1
843,"t_h0,t_h1",1,sup_h0,1,1
844,t_h0,1,sup_h0,1,1
845,t_h1,1,sup_h1,1,1
846,EMPTY,0,bot,0,1
847,EMPTY,0,bot,0,1
848,t_h0,1,sup_h0,1,1
849,t_h0,1,sup_h0,1,1
850,t_h0,1,sup_h0,1,1
851,"t_h0,t_h1",1,sup_h0,1,1
852,"t_h0,t_h1",1,sup_h0,1,1
853,EMPTY,0,bot,0,1
854,t_h1,1,sup_h1,1,1
855,"t_h0,t_h1",1,sup_h0,1,1
856,t_h1,1,sup_h1,1,1
857,"t_h0,t_h1",1,sup_h0,1,1
858,EMPTY,0,bot,0,1
859,EMPTY,0,bot,0,1
860,"t_h0,t_h1",1,sup_h0,1,1
861,EMPTY,0,bot,0,1
862,t_h0,1,sup_h0,1,1
863,"t_h0,t_h1",1,sup_h0,1,1
864,t_h1,1,sup_h1,1,1
865,"t_h0,t_h1",1,sup_h0,1,1
866,t_h0,1,sup_h0,1,1
867,"t_h0,t_h1",1,sup_h0,1,1
868,t_h0,1,sup_h0,1,1
869,t_h1,1,sup_h1,1,1
870,t_h0,1,sup_h0,1,1
871,"t_h0,t_h1",1,sup_h0,1,1
872,EMPTY,0,bot,0,1
873,t_h1,1,sup_h1,1,1
874,EMPTY,0,bot,0,1
875,t_h0,1,sup_h0,1,1
876,EMPTY,0,bot,0,1
877,EMPTY,0,bot,0,1
878,t_h1,1,sup_h1,1,1
879,"t_h0,t_h1",1,sup_h0,1,1
880,t_h1,1,sup_h1,1,1
881,EMPTY,0,bot,0,1
882,t_h1,1,sup_h1,1,1
883,t_h0,1,sup_h0,1,1
884,"t_h0,t_h1",1,sup_h0,1,1
885,EMPTY,0,bot,0,1
886,"t_h0,t_h1",1,sup_h0,1,1
887,t_h1,1,sup_h1,1,1
888,t_h0,1,sup_h0,1,1
889,t_h0,1,sup_h0,1,1
890,t_h1,1,sup_h1,1,1
891,EMPTY,0,bot,0,1
892,t_h1,1,sup_h1,1,1
893,EMPTY,0,bot,0,1
894,t_h1,1,sup_h1,1,1
895,t_h1,1,sup_h1,1,1
896,"t_h0,t_h1",1,sup_h0,1,1
897,t_h0,1,sup_h0,1,1
898,"t_h0,t_h1",1,sup_h0,1,1
899,"t_h0,t_h1",1,sup_h0,1,1
900,t_h0,1,sup_h0,1,1
901,t_h0,1,sup_h0,1,1
902,t_h1,1,sup_h1,1,1
903,t_h0,1,sup_h0,1,1
904,t_h1,1,sup_h1,1,1
905,t_h0,1,sup_h0,1,1
906,t_h0,1,sup_h0,1,1
907,t_h0,1,sup_h0,1,1
908,"t_h0,t_h1",1,sup_h0,1,1
909,EMPTY,0,bot,0,1
910,t_h0,1,sup_h0,1,1
911,EMPTY,0,bot,0,1
912,t_h1,1,sup_h1,1,1
913,t_h1,1,sup_h1,1,1
914,"t_h0,t_h1",1,sup_h0,1,1
915,EMPTY,0,bot,0,1
916,t_h0,1,sup_h0,1,1
917,"t_h0,t_h1",1,sup_h0,1,1
918,t_h1,1,sup_h1,1,1
919,t_h0,1,sup_h0,1,1
920,EMPTY,0,bot,0,1
921,"t_h0,t_h1",1,sup_h0,1,1
922,t_h0,1,sup_h0,1,1
923,"t_h0,t_h1",1,sup_h0,1,1
924,t_h1,1,sup_h1,1,1
925,t_h0,1,sup_h0,1,1
926,t_h1,1,sup_h1,1,1
927,EMPTY,0,bot,0,1
928,"t_h0,t_h1",1,sup_h0,1,1
929,"t_h0,t_h1",1,sup_h0,1,1
930,EMPTY,0,bot,0,1
931,"t_h0,t_h1",1,sup_h0,1,1
932,"t_h0,t_h1",1,sup_h0,1,1
933,EMPTY,0,bot,0,1
934,t_h0,1,sup_h0,1,1
935,"t_h0,t_h1",1,sup_h0,1,1
936,t_h1,1,sup_h1,1,1
937,t_h1,1,sup_h1,1,1
938,"t_h0,t_h1",1,sup_h0,1,1
939,t_h0,1,sup_h0,1,1
940,EMPTY,0,bot,0,1
941,t_h1,1,sup_h1,1,1
942,"t_h0,t_h1",1,sup_h0,1,1
943,EMPTY,0,bot,0,1
944,t_h0,1,sup_h0,1,1
945,t_h0,1,sup_h0,1,1
946,EMPTY,0,bot,0,1
947,"t_h0,t_h1",1,sup_h0,1,1
948,EMPTY,0,bot,0,1
949,t_h1,1,sup_h1,1,1
950,EMPTY,0,bot,0,1
951,"t_h0,t_h1",1,sup_h0,1,1
952,EMPTY,0,bot,0,1
953,t_h1,1,sup_h1,1,1
954,"t_h0,t_h1",1,sup_h0,1,1
955,EMPTY,0,bot,0,1
956,EMPTY,0,bot,0,1
957,"t_h0,t_h1",1,sup_h0,1,1
958,t_h0,1,sup_h0,1,1
959,"t_h0,t_h1",1,sup_h0,1,1
960,EMPTY,0,bot,0,1
961,"t_h0,t_h1",1,sup_h0,1,1
962,"t_h0,t_h1",1,sup_h0,1,1
963,EMPTY,0,bot,0,1
964,"t_h0,t_h1",1,sup_h0,1,1
965,EMPTY,0,bot,0,1
966,EMPTY,0,bot,0,1
967,EMPTY,0,bot,0,1
968,t_h0,1,sup_h0,1,1
969,t_h1,1,sup_h1,1,1
970,t_h0,1,sup_h0,1,1
971,t_h0,1,sup_h0,1,1
972,t_h0,1,sup_h0,1,1
973,t_h1,1,sup_h1,1,1
974,EMPTY,0,bot,0,1
975,t_h1,1,sup_h1,1,1
976,t_h0,1,sup_h0,1,1
977,t_h0,1,sup_h0,1,1
978,t_h0,1,sup_h0,1,1
979,"t_h0,t_h1",1,sup_h0,1,1
980,t_h1,1,sup_h1,1,1
981,t_h0,1,sup_h0,1,1
982,t_h1,1,sup_h1,1,1
983,t_h0,1,sup_h0,1,1
984,"t_h0,t_h1",1,sup_h0,1,1
985,t_h0,1,sup_h0,1,1
986,"t_h0,t_h1",1,sup_h0,1,1
987,t_h1,1,sup_h1,1,1
988,EMPTY,0,bot,0,1
989,t_h1,1,sup_h1,1,1
990,EMPTY,0,bot,0,1
991,EMPTY,0,bot,0,1
992,t_h1,1,sup_h1,1,1
993,t_h1,1,sup_h1,1,1
994,EMPTY,0,bot,0,1
995,t_h1,1,sup_h1,1,1
996,t_h1,1,sup_h1,1,1
997,t_h0,1,sup_h0,1,1
998,"t_h0,t_h1",1,sup_h0,1,1
999,"t_h0,t_h1",1,sup_h0,1,1
1000,t_h1,1,sup_h1,1,1
1001,EMPTY,0,bot,0,1
1002,t_h1,1,sup_h1,1,1
1003,t_h1,1,sup_h1,1,1
1004,t_h1,1,sup_h1,1,1
1005,"t_h0,t_h1",1,sup_h0,1,1
1006,"t_h0,t_h1",1,sup_h0,1,1
1007,t_h0,1,sup_h0,1,1
1008,"t_h0,t_h1",1,sup_h0,1,1
1009,EMPTY,0,bot,0,1
1010,"t_h0,t_h1",1,sup_h0,1,1
1011,EMPTY,0,bot,0,1
1012,EMPTY,0,bot,0,1
1013,EMPTY,0,bot,0,1
1014,t_h1,1,sup_h1,1,1
1015,t_h0,1,sup_h0,1,1
1016,EMPTY,0,bot,0,1
1017,"t_h0,t_h1",1,sup_h0,1,1
1018,t_h1,1,sup_h1,1,1
